TiTongue
v7
r0
t334453162.961252
cCheck dependencies

CCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/eu.png Resources/flags/eu.png
s334453152.999618
e334453153.026288
r1
xCopyPNGFile
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/eu.png
xResources/flags/eu.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/iTongue.app/eu.png Resources/flags/eu.png334453152#334453153#0(0"0(0#0#80"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/eu.png4631432848#643"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv COPY_COMMAND /Developer-old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer-old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/eu.png /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/eu.png0#

CCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/fa.png Resources/flags/fa.png
s334453153.000487
e334453153.025428
r1
xCopyPNGFile
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/fa.png
xResources/flags/fa.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/iTongue.app/fa.png Resources/flags/fa.png334453153#334453153#0(0"0(0#0#80"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/fa.png4631432848#643"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv COPY_COMMAND /Developer-old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer-old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/fa.png /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/fa.png0#

CCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/fi.png Resources/flags/fi.png
s334453153.012201
e334453153.042746
r1
xCopyPNGFile
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/fi.png
xResources/flags/fi.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/iTongue.app/fi.png Resources/flags/fi.png334453153#334453153#0(0"0(0#0#80"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/fi.png4631432848#643"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv COPY_COMMAND /Developer-old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer-old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/fi.png /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/fi.png0#

CCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/fr.png Resources/flags/fr.png
s334453153.015673
e334453153.048364
r1
xCopyPNGFile
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/fr.png
xResources/flags/fr.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/iTongue.app/fr.png Resources/flags/fr.png334453153#334453153#0(0"0(0#0#80"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/fr.png4631432848#643"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv COPY_COMMAND /Developer-old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer-old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/fr.png /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/fr.png0#

CCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/ga.png Resources/flags/ga.png
s334453153.020292
e334453153.050024
r1
xCopyPNGFile
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/ga.png
xResources/flags/ga.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/iTongue.app/ga.png Resources/flags/ga.png334453153#334453153#0(0"0(0#0#80"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/ga.png4631432848#643"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv COPY_COMMAND /Developer-old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer-old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/ga.png /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/ga.png0#

CCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/gl.png Resources/flags/gl.png
s334453153.021257
e334453153.048531
r1
xCopyPNGFile
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/gl.png
xResources/flags/gl.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/iTongue.app/gl.png Resources/flags/gl.png334453153#334453153#0(0"0(0#0#80"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/gl.png4631432848#643"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv COPY_COMMAND /Developer-old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer-old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/gl.png /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/gl.png0#

CCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/help.png Resources/help.png
s334453152.751289
e334453152.833262
r1
xCopyPNGFile
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/help.png
xResources/help.png
lSLF07#2@74"CopyPNGFile build/Release-iphoneos/iTongue.app/help.png Resources/help.png334453152#334453152#0(0"0(0#0#76"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/help.png4631432848#641"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv COPY_COMMAND /Developer-old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer-old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/help.png /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/help.png0#

CCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/hi.png Resources/flags/hi.png
s334453153.024136
e334453153.051278
r1
xCopyPNGFile
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/hi.png
xResources/flags/hi.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/iTongue.app/hi.png Resources/flags/hi.png334453153#334453153#0(0"0(0#0#80"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/hi.png4631432848#643"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv COPY_COMMAND /Developer-old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer-old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/hi.png /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/hi.png0#

CCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/home.png Resources/home.png
s334453152.674077
e334453152.806825
r1
xCopyPNGFile
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/home.png
xResources/home.png
lSLF07#2@74"CopyPNGFile build/Release-iphoneos/iTongue.app/home.png Resources/home.png334453152#334453152#0(0"0(0#0#76"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/home.png4631432848#641"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv COPY_COMMAND /Developer-old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer-old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/home.png /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/home.png0#

CCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/hr.png Resources/flags/hr.png
s334453153.025526
e334453153.057765
r1
xCopyPNGFile
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/hr.png
xResources/flags/hr.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/iTongue.app/hr.png Resources/flags/hr.png334453153#334453153#0(0"0(0#0#80"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/hr.png4631432848#643"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv COPY_COMMAND /Developer-old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer-old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/hr.png /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/hr.png0#

CCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/ht.png Resources/flags/ht.png
s334453153.026380
e334453153.057968
r1
xCopyPNGFile
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/ht.png
xResources/flags/ht.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/iTongue.app/ht.png Resources/flags/ht.png334453153#334453153#0(0"0(0#0#80"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/ht.png4631432848#643"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv COPY_COMMAND /Developer-old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer-old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/ht.png /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/ht.png0#

CCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/hu.png Resources/flags/hu.png
s334453153.046880
e334453153.073897
r1
xCopyPNGFile
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/hu.png
xResources/flags/hu.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/iTongue.app/hu.png Resources/flags/hu.png334453153#334453153#0(0"0(0#0#80"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/hu.png4631432848#643"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv COPY_COMMAND /Developer-old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer-old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/hu.png /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/hu.png0#

CCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/hy.png Resources/flags/hy.png
s334453153.048620
e334453153.074869
r1
xCopyPNGFile
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/hy.png
xResources/flags/hy.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/iTongue.app/hy.png Resources/flags/hy.png334453153#334453153#0(0"0(0#0#80"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/hy.png4631432848#643"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv COPY_COMMAND /Developer-old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer-old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/hy.png /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/hy.png0#

CCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/icon.png icon.png
s334453153.217785
e334453153.257438
r1
xCopyPNGFile
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/icon.png
xicon.png
lSLF07#2@64"CopyPNGFile build/Release-iphoneos/iTongue.app/icon.png icon.png334453153#334453153#0(0"0(0#0#66"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/icon.png4631432848#631"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv COPY_COMMAND /Developer-old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer-old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/icon.png /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/icon.png0#

CCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/id.png Resources/flags/id.png
s334453153.049246
e334453153.075006
r1
xCopyPNGFile
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/id.png
xResources/flags/id.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/iTongue.app/id.png Resources/flags/id.png334453153#334453153#0(0"0(0#0#80"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/id.png4631432848#643"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv COPY_COMMAND /Developer-old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer-old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/id.png /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/id.png0#

CCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/is.png Resources/flags/is.png
s334453153.050122
e334453153.076353
r1
xCopyPNGFile
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/is.png
xResources/flags/is.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/iTongue.app/is.png Resources/flags/is.png334453153#334453153#0(0"0(0#0#80"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/is.png4631432848#643"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv COPY_COMMAND /Developer-old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer-old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/is.png /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/is.png0#

CCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/it.png Resources/flags/it.png
s334453153.051412
e334453153.077454
r1
xCopyPNGFile
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/it.png
xResources/flags/it.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/iTongue.app/it.png Resources/flags/it.png334453153#334453153#0(0"0(0#0#80"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/it.png4631432848#643"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv COPY_COMMAND /Developer-old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer-old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/it.png /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/it.png0#

CCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/iw.png Resources/flags/iw.png
s334453153.058163
e334453153.086072
r1
xCopyPNGFile
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/iw.png
xResources/flags/iw.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/iTongue.app/iw.png Resources/flags/iw.png334453153#334453153#0(0"0(0#0#80"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/iw.png4631432848#643"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv COPY_COMMAND /Developer-old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer-old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/iw.png /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/iw.png0#

CCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/ja.png Resources/flags/ja.png
s334453153.058914
e334453153.088575
r1
xCopyPNGFile
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/ja.png
xResources/flags/ja.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/iTongue.app/ja.png Resources/flags/ja.png334453153#334453153#0(0"0(0#0#80"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/ja.png4631432848#643"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv COPY_COMMAND /Developer-old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer-old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/ja.png /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/ja.png0#

CCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/ka.png Resources/flags/ka.png
s334453153.073993
e334453153.101726
r1
xCopyPNGFile
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/ka.png
xResources/flags/ka.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/iTongue.app/ka.png Resources/flags/ka.png334453153#334453153#0(0"0(0#0#80"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/ka.png4631432848#643"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv COPY_COMMAND /Developer-old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer-old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/ka.png /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/ka.png0#

CCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/ko.png Resources/flags/ko.png
s334453153.075098
e334453153.104178
r1
xCopyPNGFile
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/ko.png
xResources/flags/ko.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/iTongue.app/ko.png Resources/flags/ko.png334453153#334453153#0(0"0(0#0#80"/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/ko.png4631432848#643"    cd /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate    setenv COPY_COMMAND /Developer-old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer-old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer-old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer-old/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/Resources/flags/ko.png /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/ko.png0#

CCopyPNGFile /Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/la.png Resources/flags/la.png
s334453153.075673
e334453153.102808
r1
xCopyPNGFile
x/Users/nicu/Projects/GenSolutions/iTongue/iTongueUtlimate/build/Release-iphoneos/iTongue.app/la.png
xResources/flags/la.png
